30-Nov-2023 01:36:44.680 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
30-Nov-2023 01:36:44.681 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
30-Nov-2023 01:36:44.754 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7b3cde6f')
30-Nov-2023 01:56:20.649 SEVERE [http-nio-8080-exec-41] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [ValidarFirmaServlet]
	java.security.cert.CertificateException: Missing input stream
		at java.base/sun.security.provider.X509Factory.engineGenerateCertificate(X509Factory.java:96)
		at java.base/java.security.cert.CertificateFactory.generateCertificate(CertificateFactory.java:355)
		at ValidarFirmaServlet.init(ValidarFirmaServlet.java:31)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:834)
30-Nov-2023 01:59:11.326 SEVERE [http-nio-8080-exec-59] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [ValidarFirmaServlet]
	java.security.cert.CertificateException: Missing input stream
		at java.base/sun.security.provider.X509Factory.engineGenerateCertificate(X509Factory.java:96)
		at java.base/java.security.cert.CertificateFactory.generateCertificate(CertificateFactory.java:355)
		at ValidarFirmaServlet.init(ValidarFirmaServlet.java:29)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
